user_id,signup_date,plan,country,monthly_churn_prob,churn_month,arpu
507,2024-02-23,Basic,Norway,0.08,0,19
508,2024-02-28,Enterprise,Norway,0.03,3,199
509,2024-02-04,Basic,Sweden,0.08,8,19
510,2024-02-19,Basic,Norway,0.08,2,19
511,2024-01-31,Basic,Other,0.08,10,19
512,2024-02-16,Basic,Other,0.08,1,19
513,2024-02-01,Basic,Germany,0.08,0,19
514,2024-05-06,Basic,Sweden,0.08,10,19
515,2024-03-15,Pro,USA,0.05,0,49
516,2024-02-23,Basic,Norway,0.08,2,19
517,2024-02-15,Basic,Germany,0.08,0,19
518,2024-04-14,Basic,Norway,0.08,5,19
519,2024-03-09,Basic,Sweden,0.08,4,19
520,2024-01-28,Basic,Other,0.08,0,19
521,2024-02-10,Basic,USA,0.08,0,19
522,2024-04-20,Pro,Other,0.05,0,49
523,2024-02-17,Basic,USA,0.08,6,19
524,2024-03-01,Basic,Sweden,0.08,0,19
525,2024-01-26,Basic,UK,0.08,2,19
526,2024-03-06,Basic,Sweden,0.08,5,19
527,2024-03-27,Basic,USA,0.08,6,19
528,2024-05-16,Basic,Germany,0.08,6,19
529,2024-01-22,Pro,Other,0.05,11,49
530,2024-02-19,Pro,Norway,0.05,2,49
531,2024-01-28,Pro,Germany,0.05,0,49
532,2024-01-20,Pro,UK,0.05,5,49
533,2024-03-30,Basic,Germany,0.08,2,19
534,2024-03-15,Basic,USA,0.08,6,19
535,2024-02-07,Pro,UK,0.05,0,49
536,2024-05-12,Basic,Other,0.08,1,19
537,2024-03-17,Basic,Sweden,0.08,0,19
538,2024-01-12,Basic,Sweden,0.08,0,19
539,2024-02-04,Pro,UK,0.05,0,49
540,2024-03-05,Basic,Germany,0.08,1,19
541,2024-02-22,Pro,USA,0.05,0,49
542,2024-02-20,Pro,Germany,0.05,0,49
543,2024-02-28,Basic,USA,0.08,5,19
544,2024-03-10,Pro,Sweden,0.05,0,49
545,2024-03-10,Basic,UK,0.08,10,19
546,2024-02-18,Basic,UK,0.08,2,19
547,2024-02-05,Basic,Norway,0.08,12,19
548,2024-01-25,Basic,Sweden,0.08,0,19
549,2024-04-07,Pro,Norway,0.05,0,49
550,2024-02-26,Basic,USA,0.08,8,19
551,2024-01-19,Basic,USA,0.08,6,19
552,2024-02-17,Basic,USA,0.08,0,19
553,2024-04-03,Basic,Germany,0.08,11,19
554,2024-03-17,Basic,USA,0.08,8,19
555,2024-05-06,Basic,Sweden,0.08,0,19
556,2024-02-11,Basic,UK,0.08,2,19
557,2024-05-27,Pro,Sweden,0.05,0,49
558,2024-05-16,Basic,Germany,0.08,9,19
559,2024-05-07,Basic,Sweden,0.08,0,19
560,2024-02-24,Basic,USA,0.08,8,19
561,2024-03-15,Basic,Norway,0.08,9,19
562,2024-02-11,Pro,USA,0.05,0,49
563,2024-02-25,Basic,Other,0.08,0,19
564,2024-02-02,Basic,Sweden,0.08,0,19
565,2024-03-06,Enterprise,Other,0.03,1,199
566,2024-02-16,Pro,Sweden,0.05,1,49
567,2024-03-23,Basic,USA,0.08,6,19
568,2024-03-04,Enterprise,Germany,0.03,0,199
569,2024-01-15,Basic,Other,0.08,1,19
570,2024-03-09,Pro,UK,0.05,0,49
571,2024-02-14,Pro,USA,0.05,11,49
572,2024-02-23,Pro,UK,0.05,0,49
573,2024-02-16,Pro,UK,0.05,0,49
574,2024-03-26,Pro,UK,0.05,0,49
575,2024-01-19,Pro,Norway,0.05,0,49
576,2024-03-24,Basic,Germany,0.08,0,19
577,2024-07-04,Basic,Germany,0.08,0,19
578,2024-01-25,Pro,USA,0.05,4,49
579,2024-04-28,Basic,USA,0.08,4,19
580,2024-02-02,Basic,UK,0.08,9,19
581,2024-02-22,Pro,Other,0.05,0,49
582,2024-03-27,Pro,UK,0.05,0,49
583,2024-01-27,Pro,Other,0.05,4,49
584,2024-04-08,Pro,Sweden,0.05,0,49
585,2024-02-13,Basic,Other,0.08,0,19
586,2024-02-09,Basic,UK,0.08,0,19
587,2024-02-17,Basic,Sweden,0.08,4,19
588,2024-01-12,Basic,Sweden,0.08,12,19
589,2024-02-24,Basic,UK,0.08,0,19
590,2024-01-17,Basic,Germany,0.08,6,19
591,2024-01-28,Basic,Sweden,0.08,7,19
592,2024-02-24,Basic,Sweden,0.08,6,19
593,2024-02-28,Pro,USA,0.05,0,49
594,2024-03-23,Pro,Other,0.05,0,49
595,2024-02-25,Pro,Sweden,0.05,6,49
596,2024-02-01,Basic,Germany,0.08,0,19
597,2024-02-22,Basic,UK,0.08,1,19
598,2024-02-17,Basic,Other,0.08,1,19
599,2024-02-04,Pro,USA,0.05,6,49
600,2024-05-21,Pro,Other,0.05,0,49
601,2024-04-24,Enterprise,Other,0.03,0,199
602,2024-01-22,Basic,UK,0.08,3,19
603,2024-05-16,Basic,Other,0.08,0,19
604,2024-02-20,Basic,Germany,0.08,2,19
605,2024-02-21,Pro,Other,0.05,7,49
606,2024-01-23,Pro,Norway,0.05,0,49
607,2024-03-03,Basic,Norway,0.08,0,19
608,2024-02-03,Basic,Norway,0.08,10,19
609,2024-02-12,Pro,USA,0.05,12,49
610,2024-01-21,Pro,Germany,0.05,0,49
611,2024-02-10,Basic,Sweden,0.08,0,19
612,2024-05-24,Pro,USA,0.05,10,49
613,2024-03-15,Pro,Norway,0.05,8,49
614,2024-02-05,Basic,Germany,0.08,0,19
615,2024-03-04,Pro,UK,0.05,0,49
616,2024-03-22,Basic,Germany,0.08,2,19
617,2024-02-11,Basic,Other,0.08,5,19
618,2024-01-28,Basic,Other,0.08,0,19
619,2024-01-25,Basic,Other,0.08,0,19
620,2024-01-23,Basic,Other,0.08,0,19
621,2024-06-10,Pro,Norway,0.05,0,49
622,2024-03-24,Pro,USA,0.05,0,49
623,2024-03-17,Basic,Other,0.08,2,19
624,2024-04-12,Basic,Sweden,0.08,7,19
625,2024-01-23,Basic,USA,0.08,0,19
626,2024-02-02,Pro,Sweden,0.05,0,49
627,2024-03-26,Basic,Sweden,0.08,6,19
628,2024-02-22,Pro,Sweden,0.05,0,49
629,2024-02-12,Basic,Norway,0.08,3,19
630,2024-05-06,Basic,Norway,0.08,8,19
631,2024-02-11,Pro,USA,0.05,0,49
632,2024-05-10,Pro,USA,0.05,7,49
633,2024-02-07,Pro,UK,0.05,1,49
634,2024-03-13,Basic,UK,0.08,2,19
635,2024-02-11,Pro,Norway,0.05,0,49
636,2024-03-02,Enterprise,USA,0.03,0,199
637,2024-02-24,Basic,Other,0.08,0,19
638,2024-03-26,Pro,UK,0.05,8,49
639,2024-04-01,Pro,Germany,0.05,1,49
640,2024-01-09,Basic,USA,0.08,7,19
641,2024-03-01,Pro,Other,0.05,0,49
642,2024-03-18,Basic,Other,0.08,0,19
643,2024-02-27,Basic,Germany,0.08,4,19
644,2024-03-15,Basic,UK,0.08,1,19
645,2024-01-24,Pro,Other,0.05,0,49
646,2024-02-23,Pro,Germany,0.05,3,49
647,2024-02-25,Pro,Other,0.05,0,49
648,2024-01-23,Pro,UK,0.05,0,49
649,2024-01-29,Basic,Other,0.08,6,19
650,2024-03-03,Basic,USA,0.08,10,19
651,2024-02-09,Pro,UK,0.05,10,49
652,2024-03-04,Basic,Germany,0.08,0,19
653,2024-03-15,Pro,Other,0.05,0,49
654,2024-03-08,Pro,Norway,0.05,9,49
655,2024-01-21,Basic,Norway,0.08,8,19
656,2024-04-07,Pro,Germany,0.05,3,49
657,2024-06-17,Basic,USA,0.08,9,19
658,2024-02-17,Pro,UK,0.05,9,49
659,2024-03-16,Basic,Germany,0.08,4,19
660,2024-06-22,Basic,USA,0.08,0,19
661,2024-01-17,Basic,Other,0.08,4,19
662,2024-02-09,Pro,Other,0.05,0,49
663,2024-03-01,Basic,UK,0.08,9,19
664,2024-02-08,Basic,USA,0.08,0,19
665,2024-02-06,Pro,Germany,0.05,5,49
666,2024-02-06,Basic,USA,0.08,11,19
667,2024-03-05,Pro,Norway,0.05,0,49
668,2024-01-14,Basic,Other,0.08,0,19
669,2024-02-29,Basic,Germany,0.08,1,19
670,2024-03-16,Enterprise,Sweden,0.03,0,199
671,2024-04-15,Basic,Germany,0.08,6,19
672,2024-01-23,Basic,Other,0.08,0,19
673,2024-02-13,Basic,Norway,0.08,12,19
674,2024-02-01,Basic,UK,0.08,10,19
675,2024-03-24,Basic,Other,0.08,8,19
676,2024-02-21,Basic,Sweden,0.08,4,19
677,2024-02-10,Pro,UK,0.05,0,49
678,2024-03-14,Basic,Germany,0.08,10,19
679,2024-02-04,Basic,Germany,0.08,0,19
680,2024-01-19,Pro,UK,0.05,0,49
681,2024-01-29,Basic,Sweden,0.08,7,19
682,2024-01-27,Basic,Norway,0.08,0,19
683,2024-04-03,Basic,Other,0.08,5,19
684,2024-01-31,Basic,Norway,0.08,8,19
685,2024-03-07,Basic,UK,0.08,9,19
686,2024-03-01,Basic,Germany,0.08,0,19
687,2024-01-27,Basic,Germany,0.08,0,19
688,2024-02-15,Pro,UK,0.05,8,49
689,2024-01-26,Basic,Norway,0.08,2,19
690,2024-05-03,Basic,USA,0.08,0,19
691,2024-04-08,Basic,Other,0.08,8,19
692,2024-02-15,Pro,Other,0.05,0,49
693,2024-02-25,Basic,UK,0.08,6,19
694,2024-04-02,Basic,UK,0.08,3,19
695,2024-03-09,Basic,Germany,0.08,0,19
696,2024-01-18,Pro,Other,0.05,8,49
697,2024-01-21,Basic,Other,0.08,4,19
698,2024-03-15,Basic,Sweden,0.08,2,19
699,2024-02-26,Basic,Norway,0.08,0,19
700,2024-03-09,Basic,USA,0.08,8,19
701,2024-04-08,Basic,UK,0.08,8,19
702,2024-03-14,Pro,Other,0.05,0,49
703,2024-01-24,Basic,Germany,0.08,0,19
704,2024-03-01,Basic,Norway,0.08,0,19
705,2024-02-01,Enterprise,Other,0.03,3,199
706,2024-01-27,Basic,Germany,0.08,8,19
707,2024-01-30,Pro,Sweden,0.05,0,49
708,2024-02-06,Basic,Sweden,0.08,0,19
709,2024-01-21,Pro,Other,0.05,0,49
710,2024-03-13,Basic,Norway,0.08,2,19
711,2024-03-20,Enterprise,UK,0.03,0,199
712,2024-03-19,Basic,Sweden,0.08,2,19
713,2024-01-26,Enterprise,Sweden,0.03,0,199
714,2024-04-02,Basic,Other,0.08,8,19
715,2024-01-30,Basic,UK,0.08,0,19
716,2024-03-27,Pro,UK,0.05,0,49
717,2024-02-26,Basic,UK,0.08,5,19
718,2024-03-18,Basic,Germany,0.08,1,19
719,2024-02-04,Basic,USA,0.08,0,19
720,2024-03-07,Basic,Germany,0.08,0,19
721,2024-03-18,Basic,Germany,0.08,12,19
722,2024-03-02,Pro,Sweden,0.05,0,49
723,2024-02-10,Basic,Norway,0.08,0,19
724,2024-02-23,Pro,Other,0.05,0,49
725,2024-02-16,Enterprise,UK,0.03,0,199
726,2024-02-24,Basic,USA,0.08,0,19
727,2024-02-20,Basic,UK,0.08,12,19
728,2024-01-22,Pro,Sweden,0.05,8,49
729,2024-01-18,Pro,Norway,0.05,0,49
730,2024-04-04,Basic,Norway,0.08,10,19
731,2024-03-03,Pro,Other,0.05,0,49
732,2024-05-15,Basic,Other,0.08,11,19
733,2024-03-19,Pro,USA,0.05,2,49
734,2024-04-18,Pro,UK,0.05,0,49
735,2024-02-21,Pro,Norway,0.05,0,49
736,2024-02-29,Basic,Germany,0.08,0,19
737,2024-03-31,Pro,Germany,0.05,0,49
738,2024-05-13,Enterprise,UK,0.03,6,199
739,2024-02-14,Basic,Germany,0.08,0,19
740,2024-01-29,Pro,Norway,0.05,2,49
741,2024-02-20,Pro,Norway,0.05,12,49
742,2024-01-21,Enterprise,Norway,0.03,2,199
743,2024-02-10,Basic,Germany,0.08,2,19
744,2024-02-16,Basic,Germany,0.08,5,19
745,2024-03-18,Basic,Other,0.08,1,19
746,2024-05-29,Basic,Sweden,0.08,0,19
747,2024-02-23,Pro,USA,0.05,4,49
748,2024-03-27,Basic,Germany,0.08,9,19
749,2024-02-06,Pro,USA,0.05,0,49
750,2024-04-25,Pro,Sweden,0.05,0,49
751,2024-03-12,Basic,UK,0.08,3,19
752,2024-03-03,Pro,Sweden,0.05,0,49
753,2024-03-09,Basic,USA,0.08,1,19
754,2024-01-25,Pro,USA,0.05,0,49
755,2024-01-19,Pro,Sweden,0.05,2,49
756,2024-04-03,Pro,Norway,0.05,2,49
757,2024-03-04,Basic,Germany,0.08,0,19
758,2024-06-20,Basic,Other,0.08,5,19
759,2024-03-23,Basic,Other,0.08,3,19
760,2024-02-20,Pro,USA,0.05,2,49
761,2024-03-02,Basic,USA,0.08,0,19
762,2024-02-12,Enterprise,Norway,0.03,0,199
763,2024-03-13,Basic,UK,0.08,6,19
764,2024-04-03,Basic,UK,0.08,9,19
765,2024-01-23,Pro,UK,0.05,6,49
766,2024-03-30,Basic,UK,0.08,4,19
767,2024-03-12,Pro,USA,0.05,10,49
768,2024-03-31,Basic,Other,0.08,3,19
769,2024-02-19,Basic,UK,0.08,9,19
770,2024-02-01,Pro,Other,0.05,0,49
771,2024-05-05,Basic,Norway,0.08,11,19
772,2024-03-28,Pro,Norway,0.05,0,49
773,2024-05-18,Pro,Other,0.05,0,49
774,2024-01-12,Basic,USA,0.08,4,19
775,2024-06-22,Pro,UK,0.05,5,49
776,2024-03-17,Basic,Sweden,0.08,1,19
777,2024-05-12,Basic,USA,0.08,7,19
778,2024-02-09,Basic,Germany,0.08,9,19
779,2024-03-02,Basic,Germany,0.08,9,19
780,2024-03-18,Basic,UK,0.08,0,19
781,2024-01-14,Basic,Sweden,0.08,3,19
782,2024-04-07,Pro,Norway,0.05,12,49
783,2024-01-29,Basic,Sweden,0.08,0,19
784,2024-02-04,Basic,Other,0.08,0,19
785,2024-02-28,Basic,Norway,0.08,4,19
786,2024-02-07,Basic,Sweden,0.08,0,19
787,2024-01-04,Basic,Sweden,0.08,0,19
788,2024-01-18,Pro,Other,0.05,10,49
789,2024-01-28,Basic,Other,0.08,9,19
790,2024-02-06,Basic,Sweden,0.08,6,19
791,2024-04-10,Basic,Norway,0.08,7,19
792,2024-02-13,Basic,UK,0.08,0,19
793,2024-02-22,Enterprise,Germany,0.03,0,199
794,2024-03-29,Basic,USA,0.08,0,19
795,2024-01-21,Pro,Other,0.05,3,49
796,2024-02-11,Pro,UK,0.05,8,49
797,2024-03-25,Basic,Germany,0.08,6,19
798,2024-01-19,Basic,USA,0.08,6,19
799,2024-03-17,Basic,Other,0.08,1,19
800,2024-05-06,Basic,USA,0.08,0,19
801,2024-06-16,Pro,Other,0.05,0,49
802,2024-05-21,Basic,Germany,0.08,3,19
803,2024-04-30,Pro,Other,0.05,0,49
804,2024-04-13,Pro,USA,0.05,0,49
805,2024-05-06,Basic,Other,0.08,5,19
806,2024-07-17,Pro,Norway,0.05,0,49
807,2024-05-14,Pro,Norway,0.05,11,49
808,2024-01-27,Basic,Sweden,0.08,11,19
809,2024-02-21,Pro,USA,0.05,0,49
810,2024-02-19,Basic,Sweden,0.08,0,19
811,2024-01-29,Basic,UK,0.08,7,19
812,2024-02-15,Basic,USA,0.08,3,19
813,2024-01-18,Basic,Germany,0.08,5,19
814,2024-05-12,Basic,Other,0.08,0,19
815,2024-04-01,Basic,Norway,0.08,0,19
816,2024-01-28,Enterprise,UK,0.03,3,199
817,2024-04-27,Pro,Norway,0.05,0,49
818,2024-02-16,Basic,UK,0.08,0,19
819,2024-03-15,Basic,Norway,0.08,1,19
820,2024-02-29,Basic,Germany,0.08,8,19
821,2024-01-08,Basic,UK,0.08,0,19
822,2024-05-11,Basic,Sweden,0.08,0,19
823,2024-03-19,Basic,Germany,0.08,6,19
824,2024-02-03,Pro,Sweden,0.05,0,49
825,2024-02-16,Pro,Sweden,0.05,0,49
826,2024-02-21,Basic,UK,0.08,5,19
827,2024-04-10,Pro,UK,0.05,3,49
828,2024-03-27,Pro,USA,0.05,2,49
829,2024-03-11,Basic,UK,0.08,0,19
830,2024-02-20,Pro,Norway,0.05,5,49
831,2024-02-20,Basic,USA,0.08,4,19
832,2024-03-31,Basic,UK,0.08,0,19
833,2024-03-25,Basic,USA,0.08,6,19
834,2024-02-24,Pro,Other,0.05,0,49
835,2024-01-13,Basic,UK,0.08,0,19
836,2024-01-15,Pro,Sweden,0.05,11,49
837,2024-03-10,Basic,USA,0.08,0,19
838,2024-03-22,Pro,UK,0.05,0,49
839,2024-01-17,Pro,UK,0.05,0,49
840,2024-04-26,Basic,USA,0.08,0,19
841,2024-06-10,Basic,Other,0.08,0,19
842,2024-04-09,Basic,UK,0.08,1,19
843,2024-02-08,Basic,Other,0.08,6,19
844,2024-04-03,Pro,USA,0.05,6,49
845,2024-01-24,Basic,Sweden,0.08,4,19
846,2024-02-16,Pro,USA,0.05,0,49
847,2024-03-18,Basic,UK,0.08,11,19
848,2024-02-14,Basic,Sweden,0.08,2,19
849,2024-02-17,Pro,Norway,0.05,0,49
850,2024-03-16,Pro,Germany,0.05,9,49
851,2024-03-21,Pro,USA,0.05,10,49
852,2024-03-15,Pro,Other,0.05,0,49
853,2024-02-09,Pro,UK,0.05,0,49
854,2024-02-04,Pro,Other,0.05,7,49
855,2024-02-07,Pro,Germany,0.05,0,49
856,2024-02-18,Pro,USA,0.05,9,49
857,2024-01-29,Basic,UK,0.08,3,19
858,2024-03-08,Pro,Other,0.05,0,49
859,2024-02-07,Pro,USA,0.05,0,49
860,2024-03-05,Basic,Other,0.08,0,19
861,2024-03-24,Basic,Sweden,0.08,7,19
862,2024-03-02,Basic,Sweden,0.08,0,19
863,2024-02-12,Basic,Sweden,0.08,0,19
864,2024-06-07,Basic,Other,0.08,0,19
865,2024-02-25,Basic,Sweden,0.08,3,19
866,2024-01-29,Basic,Norway,0.08,7,19
867,2024-03-04,Pro,Germany,0.05,1,49
868,2024-03-10,Basic,Germany,0.08,8,19
869,2024-03-09,Basic,USA,0.08,7,19
870,2024-04-07,Pro,USA,0.05,3,49
871,2024-03-19,Pro,USA,0.05,0,49
872,2024-02-19,Pro,USA,0.05,8,49
873,2024-04-21,Pro,UK,0.05,3,49
874,2024-04-14,Enterprise,Germany,0.03,0,199
875,2024-02-27,Enterprise,UK,0.03,11,199
876,2024-01-15,Basic,Other,0.08,0,19
877,2024-05-19,Basic,Norway,0.08,0,19
878,2024-02-10,Basic,UK,0.08,2,19
879,2024-04-05,Basic,UK,0.08,1,19
880,2024-02-18,Pro,USA,0.05,0,49
881,2024-03-26,Basic,UK,0.08,0,19
882,2024-02-23,Basic,Germany,0.08,4,19
883,2024-02-12,Pro,Other,0.05,0,49
884,2024-01-26,Basic,Other,0.08,9,19
885,2024-02-14,Pro,Sweden,0.05,11,49
886,2024-01-13,Pro,Sweden,0.05,9,49
887,2024-01-24,Pro,Other,0.05,1,49
888,2024-02-02,Basic,Norway,0.08,0,19
889,2024-01-28,Basic,Germany,0.08,4,19
890,2024-05-09,Pro,Norway,0.05,8,49
891,2024-03-03,Basic,Norway,0.08,1,19
892,2024-02-15,Pro,Other,0.05,2,49
893,2024-01-12,Basic,USA,0.08,10,19
894,2024-01-13,Enterprise,Other,0.03,0,199
895,2024-02-09,Basic,UK,0.08,11,19
896,2024-03-14,Pro,UK,0.05,0,49
897,2024-01-28,Basic,UK,0.08,4,19
898,2024-03-06,Pro,Sweden,0.05,9,49
899,2024-02-25,Basic,USA,0.08,1,19
900,2024-04-24,Pro,UK,0.05,7,49
901,2024-02-09,Pro,Norway,0.05,9,49
902,2024-03-19,Pro,USA,0.05,0,49
903,2024-01-24,Basic,UK,0.08,6,19
904,2024-02-06,Enterprise,Other,0.03,0,199
905,2024-06-18,Pro,Other,0.05,0,49
906,2024-04-03,Basic,UK,0.08,1,19
907,2024-05-10,Pro,Sweden,0.05,0,49
908,2024-02-07,Basic,Norway,0.08,0,19
909,2024-03-19,Basic,Germany,0.08,3,19
910,2024-01-24,Pro,Germany,0.05,0,49
911,2024-02-24,Enterprise,UK,0.03,8,199
912,2024-03-08,Basic,UK,0.08,3,19
913,2024-01-31,Basic,USA,0.08,9,19
914,2024-01-29,Basic,Sweden,0.08,1,19
915,2024-03-15,Pro,Other,0.05,0,49
916,2024-04-24,Basic,Germany,0.08,11,19
917,2024-04-22,Basic,USA,0.08,3,19
918,2024-02-10,Basic,Germany,0.08,0,19
919,2024-02-20,Pro,Other,0.05,0,49
920,2024-03-30,Basic,UK,0.08,1,19
921,2024-01-03,Basic,Germany,0.08,2,19
922,2024-03-21,Basic,Other,0.08,4,19
923,2024-06-03,Basic,Germany,0.08,1,19
924,2024-03-16,Basic,Other,0.08,7,19
925,2024-04-13,Basic,USA,0.08,8,19
926,2024-05-04,Basic,Other,0.08,8,19
927,2024-04-22,Basic,Other,0.08,2,19
928,2024-05-13,Pro,Sweden,0.05,11,49
929,2024-02-17,Basic,Other,0.08,0,19
930,2024-01-17,Pro,Sweden,0.05,5,49
931,2024-03-13,Pro,USA,0.05,0,49
932,2024-03-23,Basic,UK,0.08,0,19
933,2024-05-15,Pro,Norway,0.05,0,49
934,2024-01-24,Pro,Norway,0.05,0,49
935,2024-04-06,Basic,UK,0.08,2,19
936,2024-02-26,Enterprise,Sweden,0.03,0,199
937,2024-03-04,Basic,Germany,0.08,0,19
938,2024-05-25,Enterprise,Germany,0.03,0,199
939,2024-03-04,Pro,Other,0.05,2,49
940,2024-02-22,Enterprise,Other,0.03,4,199
941,2024-03-01,Basic,Germany,0.08,1,19
942,2024-01-26,Pro,UK,0.05,0,49
943,2024-01-22,Basic,UK,0.08,0,19
944,2024-01-22,Basic,UK,0.08,0,19
945,2024-04-10,Pro,UK,0.05,0,49
946,2024-03-05,Basic,USA,0.08,1,19
947,2024-04-28,Basic,Norway,0.08,5,19
948,2024-03-01,Basic,UK,0.08,0,19
949,2024-03-03,Pro,USA,0.05,0,49
950,2024-03-12,Basic,Other,0.08,0,19
951,2024-03-17,Basic,Norway,0.08,5,19
952,2024-02-10,Pro,Sweden,0.05,3,49
953,2024-03-29,Basic,Sweden,0.08,2,19
954,2024-03-07,Basic,UK,0.08,5,19
955,2024-03-21,Basic,Norway,0.08,0,19
956,2024-02-19,Basic,Germany,0.08,0,19
957,2024-03-17,Basic,Norway,0.08,1,19
958,2024-07-21,Pro,UK,0.05,0,49
959,2024-01-26,Basic,Other,0.08,12,19
960,2024-03-24,Pro,Other,0.05,0,49
961,2024-01-14,Basic,Norway,0.08,10,19
962,2024-03-26,Basic,Sweden,0.08,4,19
963,2024-02-01,Basic,Germany,0.08,4,19
964,2024-03-10,Pro,USA,0.05,7,49
965,2024-01-23,Pro,Other,0.05,7,49
966,2024-02-07,Pro,Norway,0.05,4,49
967,2024-03-10,Basic,Sweden,0.08,8,19
968,2024-03-28,Pro,Norway,0.05,2,49
969,2024-05-27,Basic,UK,0.08,2,19
970,2024-03-01,Pro,UK,0.05,0,49
971,2024-04-03,Pro,USA,0.05,12,49
972,2024-05-14,Basic,USA,0.08,9,19
973,2024-01-31,Basic,Other,0.08,1,19
974,2024-02-19,Pro,Sweden,0.05,4,49
975,2024-01-29,Basic,Germany,0.08,1,19
976,2024-02-26,Pro,Germany,0.05,12,49
977,2024-02-11,Basic,Germany,0.08,12,19
978,2024-01-30,Pro,Germany,0.05,0,49
979,2024-03-29,Basic,Other,0.08,0,19
980,2024-02-20,Basic,Sweden,0.08,2,19
981,2024-02-04,Pro,Other,0.05,0,49
982,2024-02-14,Pro,Other,0.05,0,49
983,2024-02-21,Pro,Other,0.05,10,49
984,2024-01-25,Pro,Sweden,0.05,4,49
985,2024-03-30,Basic,Sweden,0.08,6,19
986,2024-01-30,Pro,Other,0.05,0,49
987,2024-04-12,Pro,Norway,0.05,0,49
988,2024-04-17,Basic,USA,0.08,3,19
989,2024-01-29,Basic,Sweden,0.08,3,19
990,2024-05-09,Pro,Sweden,0.05,0,49
991,2024-02-09,Pro,UK,0.05,0,49
992,2024-01-20,Basic,Germany,0.08,3,19
993,2024-01-23,Pro,Other,0.05,6,49
994,2024-02-04,Pro,USA,0.05,0,49
995,2024-01-30,Pro,Norway,0.05,0,49
996,2024-03-13,Basic,Other,0.08,4,19
997,2024-04-08,Basic,Sweden,0.08,10,19
998,2024-05-21,Basic,Germany,0.08,0,19
999,2024-03-12,Basic,USA,0.08,9,19
1000,2024-03-07,Pro,Germany,0.05,0,49
1001,2024-02-26,Pro,Norway,0.05,0,49
1002,2024-02-14,Basic,USA,0.08,0,19
1003,2024-01-25,Pro,UK,0.05,0,49
1004,2024-03-23,Basic,Norway,0.08,0,19
1005,2024-03-02,Basic,Other,0.08,1,19
1006,2024-02-13,Enterprise,Norway,0.03,0,199
1007,2024-04-11,Pro,UK,0.05,0,49
1008,2024-02-25,Basic,Sweden,0.08,3,19
1009,2024-03-02,Basic,USA,0.08,0,19
1010,2024-03-07,Pro,UK,0.05,0,49
1011,2024-03-05,Pro,Sweden,0.05,4,49
1012,2024-03-08,Basic,UK,0.08,0,19
1013,2024-02-23,Basic,Norway,0.08,1,19
1014,2024-03-04,Basic,USA,0.08,1,19
